Id,URL,Title,Audio,Captions,Polarity,Pickle
0,https://www.youtube.com/watch?v=i4b-_bNsajY,TRUE STORY - Interview with Schizophrenic Man,audio/0.wav,subtitles/0.srt,polarity_csv/polarity_0.csv,pickle_lists/polarity_0.p
1,https://www.youtube.com/watch?v=zkpelP3x0mw,Westley Allan Dodd - Last Interview before Execution,audio/1.wav,subtitles/1.srt,polarity_csv/polarity_1.csv,pickle_lists/polarity_1.p
2,https://www.youtube.com/watch?v=w3SXzjAfJLk,Confronts Serial Killer & Causes Him To Walk Out Of The Interview!,audio/2.wav,subtitles/2.srt,polarity_csv/polarity_2.csv,pickle_lists/polarity_2.p
3,https://www.youtube.com/watch?v=yGgzZNJKcfk,Interview with Mark Radka Brand Chief Energy Climate and Technology UN Environment,audio/3.wav,subtitles/3.srt,polarity_csv/polarity_3.csv,pickle_lists/polarity_3.p
4,https://www.youtube.com/watch?v=OtgLfXqBt1o,Highlights from Theresa May's LBC phone-in,audio/4.wav,subtitles/4.srt,polarity_csv/polarity_4.csv,pickle_lists/polarity_4.p
5,https://www.youtube.com/watch?v=FQ6PR2LsnZw,ISRAEL POLITICS: Interview with Seth Frantzman,audio/5.wav,subtitles/5.srt,polarity_csv/polarity_5.csv,pickle_lists/polarity_5.p
6,https://www.youtube.com/watch?v=GIwl3eQhSGI,DEPRESSION: 1959 Real Interviews with Patients by Psychiatrist,audio/6.wav,subtitles/6.srt,polarity_csv/polarity_6.csv,pickle_lists/polarity_6.p
7,https://www.youtube.com/watch?v=y2Eu_fUjNig,Interview with Charles Manson,audio/7.wav,subtitles/7.srt,polarity_csv/polarity_7.csv,pickle_lists/polarity_7.p
8,https://www.youtube.com/watch?v=dw3iE96IWVk,Enes Kanter Interview with VICE NEWS,audio/8.wav,subtitles/8.srt,polarity_csv/polarity_8.csv,pickle_lists/polarity_8.p
9,https://www.youtube.com/watch?v=3Edw-ftS2Jo,Mass Murderer Charles Manson's 1987 Interview In San Quentin Prison | TODAY,audio/9.wav,subtitles/9.srt,polarity_csv/polarity_9.csv,pickle_lists/polarity_9.p
10,https://www.youtube.com/watch?v=FonBwwDBxN4,I Quit,audio/10.wav,subtitles/10.srt,polarity_csv/polarity_10.csv,pickle_lists/polarity_10.p
11,https://www.youtube.com/watch?v=WDSvfvfPCWY,Tom Cruise Attacks Psychiatry on Good Morning America with Matt Lauer,audio/11.wav,subtitles/11.srt,polarity_csv/polarity_11.csv,pickle_lists/polarity_11.p
12,https://www.youtube.com/watch?v=4PebOKdmOCM,David Aldridge interviews on Allen Iverson (2013),audio/12.wav,subtitles/12.srt,polarity_csv/polarity_12.csv,pickle_lists/polarity_12.p
13,https://www.youtube.com/watch?v=qkjKrQVkVnY,The Startup adVANce Challenge – Q&A with Volker Mornhinweg,audio/13.wav,subtitles/13.srt,polarity_csv/polarity_13.csv,pickle_lists/polarity_13.p
14,https://www.youtube.com/watch?v=zjLR8293jnY,Hurt Bae Asks: Why Did You Cheat? Exes Confront Each Other On Infidelity (#HurtBae Video),audio/14.wav,subtitles/14.srt,polarity_csv/polarity_14.csv,pickle_lists/polarity_14.p
15,https://www.youtube.com/watch?v=_WVazuggb6M,Incredible rant from Adrian Durham on racism after Raheem Sterling incident,audio/15.wav,subtitles/15.srt,polarity_csv/polarity_15.csv,pickle_lists/polarity_15.p
16,https://www.youtube.com/watch?v=CVuj6MqoVUo,The Terrifying Moment That Taught Dwayne Johnson How Precious Life Is | Oprah’s Master Class | OWN,audio/16.wav,subtitles/16.srt,polarity_csv/polarity_16.csv,pickle_lists/polarity_16.p
17,https://www.youtube.com/watch?v=WErjPmFulQ0,Oprah Visits a County Where No Black Person Had Lived for 75 Years | The Oprah Winfrey Show | OWN,audio/17.wav,subtitles/17.srt,polarity_csv/polarity_17.csv,pickle_lists/polarity_17.p
18,https://www.youtube.com/watch?v=CA1EmLFi4OA,NOISEY Bompton: Growing up with Kendrick Lamar,audio/18.wav,subtitles/18.srt,polarity_csv/polarity_18.csv,pickle_lists/polarity_18.p
19,https://www.youtube.com/watch?v=qWFHb4q5bX4,Gary Barlow on His Daughter's Death and His Mental Health Struggles (Extended Interview) | Lorraine,audio/19.wav,subtitles/19.srt,polarity_csv/polarity_19.csv,pickle_lists/polarity_19.p
20,https://www.youtube.com/watch?v=guc-8R1bYVg,Will Ferrell Hilarious Acceptance Speech At The Mark Twain Comedy Award 2011,audio/20.wav,subtitles/20.srt,polarity_csv/polarity_20.csv,pickle_lists/polarity_20.p
21,https://www.youtube.com/watch?v=sRje3pOMQK8,Katie Holmes on Her Daughter's Christmas List,audio/21.wav,subtitles/21.srt,polarity_csv/polarity_21.csv,pickle_lists/polarity_21.p
22,https://www.youtube.com/watch?v=wXvO1cVy9fY,Refugees & Migrants: Interview with Foni Joyce,audio/22.wav,subtitles/22.srt,polarity_csv/polarity_22.csv,pickle_lists/polarity_22.p
23,https://www.youtube.com/watch?v=rLTaTihwL2s,Mark Zuckerberg’s hearing: Seven questions that put the Facebook CEO in the hot seat,audio/23.wav,subtitles/23.srt,polarity_csv/polarity_23.csv,pickle_lists/polarity_23.p
24,https://www.youtube.com/watch?v=CVjmvmLqLO8,Lena Headey: Why I Stand With Refugees,audio/24.wav,subtitles/24.srt,polarity_csv/polarity_24.csv,pickle_lists/polarity_24.p
25,https://www.youtube.com/watch?v=GrsgV80wjpg,Network operator initiatives in the Middle East and Africa,audio/25.wav,subtitles/25.srt,polarity_csv/polarity_25.csv,pickle_lists/polarity_25.p
26,https://www.youtube.com/watch?v=jxoeZ4SELSM,Angelina Jolie interview: Ukraine- Syria and refugees,audio/26.wav,subtitles/26.srt,polarity_csv/polarity_26.csv,pickle_lists/polarity_26.p
27,https://www.youtube.com/watch?v=RTdXd75ThJo,J Cole Speaks on Kanye West's Mental Health And Donald Trumps Strategies,audio/27.wav,subtitles/27.srt,polarity_csv/polarity_27.csv,pickle_lists/polarity_27.p
28,https://www.youtube.com/watch?v=xaimgvr0644," Kiefer Sutherland​ Explains His """"""""Christmas Tree Tackling"""""""" Incident | The Big Interview on AXS TV""""",audio/28.wav,subtitles/28.srt,polarity_csv/polarity_28.csv,"pickle_lists/polarity_28.p"""
29,https://www.youtube.com/watch?v=ptD0T-ZcF2M,Steve Jobs Motivational Speech | Inspirational Video | Entrepreneur Motivation | Startup Stories,audio/29.wav,subtitles/29.srt,polarity_csv/polarity_29.csv,pickle_lists/polarity_29.p
30,https://www.youtube.com/watch?v=Kr68Ih7HGA0,Ex-Guantanamo Bay detainee tells his story,audio/30.wav,subtitles/30.srt,polarity_csv/polarity_30.csv,pickle_lists/polarity_30.p
31,https://www.youtube.com/watch?v=Gjy_FKODsTM,Gordon Ramsay Uncensored Rapid Fire Highlights 1,audio/31.wav,subtitles/31.srt,polarity_csv/polarity_31.csv,pickle_lists/polarity_31.p
32,https://www.youtube.com/watch?v=UQ3w99trVUk&t=56s,Mac Miller - Stopped Making Excuses (Documentary),audio/32.wav,subtitles/32.srt,polarity_csv/polarity_32.csv,pickle_lists/polarity_32.p
33,https://www.youtube.com/watch?v=GrsJDy8VjZk,Quentin Tarantino interview: 'I'm shutting your butt down!',audio/33.wav,subtitles/33.srt,polarity_csv/polarity_33.csv,pickle_lists/polarity_33.p
34,https://www.youtube.com/watch?v=vpZQJoZIwZ4,Mike Tyson Crazy Angry - Interviews Gone Wrong - Mad Montage 2014 HD,audio/34.wav,subtitles/34.srt,polarity_csv/polarity_34.csv,pickle_lists/polarity_34.p
35,https://www.youtube.com/watch?v=1cUoza6HLjg,This Is MIKE TYSON - Uncomfortable Moments For Reporters. LOSES CONTROL,audio/35.wav,subtitles/35.srt,polarity_csv/polarity_35.csv,pickle_lists/polarity_35.p
36,https://www.youtube.com/watch?v=aXMRw0ZmI-A,KANYE WEST Flips Out on Sway in The Morning Interview HD,audio/36.wav,subtitles/36.srt,polarity_csv/polarity_36.csv,pickle_lists/polarity_36.p
37,https://www.youtube.com/watch?v=EkSNlp8gB3Y,I said no 20 times'-military rape victims speak out,audio/37.wav,subtitles/37.srt,polarity_csv/polarity_37.csv,pickle_lists/polarity_37.p
38,https://www.youtube.com/watch?v=Vq8NgepsFg8,Lance Armstrong on Telling His Son the Truth | Oprah's Next Chapter | Oprah Winfrey Network,audio/38.wav,subtitles/38.srt,polarity_csv/polarity_38.csv,pickle_lists/polarity_38.p
39,https://www.youtube.com/watch?v=9ngtXPP5krU,Cold Blooded Woman Angela Simpson Interview After Getting Life In Prison!,audio/39.wav,subtitles/39.srt,polarity_csv/polarity_39.csv,pickle_lists/polarity_39.p
42,https://www.youtube.com/watch?v=UMUXn03fXPA,"Drake Talks About Success and the Drive to be """"""""Number One""""""""""""",audio/42.wav,subtitles/42.srt,polarity_csv/polarity_42.csv,"pickle_lists/polarity_42.p"""
43,https://www.youtube.com/watch?v=k6VKNuq0Ep4,Logic Details Growing up with Parents Addicted to Drugs,audio/43.wav,subtitles/43.srt,polarity_csv/polarity_43.csv,pickle_lists/polarity_43.p
44,https://www.youtube.com/watch?v=Q8RHxv0bxzo,One of the most racist moments live on television. smh this is crazy,audio/44.wav,subtitles/44.srt,polarity_csv/polarity_44.csv,pickle_lists/polarity_44.p
45,https://www.youtube.com/watch?v=nX2e7WYmHWQ,DEBATE: How racist is Trump?,audio/45.wav,subtitles/45.srt,polarity_csv/polarity_45.csv,pickle_lists/polarity_45.p
46,https://www.youtube.com/watch?v=WWfmg_eRkQo,A Victim Of Child Rape Tells Her Story | This Morning,audio/46.wav,subtitles/46.srt,polarity_csv/polarity_46.csv,pickle_lists/polarity_46.p
47,https://www.youtube.com/watch?v=8vgpWyAcqO4,Will Ferrell: Between Two Ferns with Zach Galifianakis,audio/47.wav,subtitles/47.srt,polarity_csv/polarity_47.csv,pickle_lists/polarity_47.p
48,https://www.youtube.com/watch?v=y9Trdafp83U,There's more to life than being happy | Emily Esfahani Smith,audio/48.wav,subtitles/48.srt,polarity_csv/polarity_48.csv,pickle_lists/polarity_48.p
49,https://www.youtube.com/watch?v=p0p1fjLPjYQ,Matthew McConaughey - This Is Why You're Not Happy | One Of The Most Eye Opening Speeches,audio/49.wav,subtitles/49.srt,polarity_csv/polarity_49.csv,pickle_lists/polarity_49.p
50,https://www.youtube.com/watch?v=ZwGEQcFo9RE,Money can buy happiness: Michael Norton at TEDxCambridge 2011,audio/50.wav,subtitles/50.srt,polarity_csv/polarity_50.csv,pickle_lists/polarity_50.p
51,https://www.youtube.com/watch?v=r_80z_VxPS0,Drake x LeBron x Chris Bosh | WHO'S INTERVIEWING WHO?,audio/51.wav,subtitles/51.srt,polarity_csv/polarity_51.csv,pickle_lists/polarity_51.p
52,https://www.youtube.com/watch?v=4YhpWZCdiZc,Psychiatric Interviews for Teaching: Depression,audio/52.wav,subtitles/52.srt,polarity_csv/polarity_52.csv,pickle_lists/polarity_52.p
53,https://www.youtube.com/watch?v=GkxJpJrolMo,Mia Khalifa 's 2016 Interview,audio/53.wav,subtitles/53.srt,polarity_csv/polarity_53.csv,pickle_lists/polarity_53.p
54,https://www.youtube.com/watch?v=MQFcKlEVMas,Jordan Peterson on the legalization of marijuana in Canada,audio/54.wav,subtitles/54.srt,polarity_csv/polarity_54.csv,pickle_lists/polarity_54.p
55,https://www.youtube.com/watch?v=R3GYI-Kpf5M,Street Interview w/ Cocaine Addict,audio/55.wav,subtitles/55.srt,polarity_csv/polarity_55.csv,pickle_lists/polarity_55.p
56,https://www.youtube.com/watch?v=56AEEYdBIfU,Ozzy Osbourne on Health- Drugs- and the Age of Computers - Back & Forth (Part 1/3),audio/56.wav,subtitles/56.srt,polarity_csv/polarity_56.csv,pickle_lists/polarity_56.p
57,https://www.youtube.com/watch?v=JmyWvjszBOw,Boots Riley - How Capitalism Needed Racism To Operate (247HH Exclusive),audio/57.wav,subtitles/57.srt,polarity_csv/polarity_57.csv,pickle_lists/polarity_57.p
58,https://www.youtube.com/watch?v=59MO1X8dLLQ,Teen Convicted Of Murdering Mom With Sledgehammer Speaks Out,audio/58.wav,subtitles/58.srt,polarity_csv/polarity_58.csv,pickle_lists/polarity_58.p
59,https://www.youtube.com/watch?v=1c-3FQap7iw,Steve Carell: Between Two Ferns with Zach Galifianakis,audio/59.wav,subtitles/59.srt,polarity_csv/polarity_59.csv,pickle_lists/polarity_59.p
60,https://www.youtube.com/watch?v=6dwsYWF7TXI,Jordan Peterson Shares His Thoughts on Hitler,audio/60.wav,subtitles/60.srt,polarity_csv/polarity_60.csv,pickle_lists/polarity_60.p
61,https://www.youtube.com/watch?v=-8UVqtNACNw,How George Lucas Really Felt About The Last Jedi,audio/61.wav,subtitles/61.srt,polarity_csv/polarity_61.csv,pickle_lists/polarity_61.p
62,https://www.youtube.com/watch?v=PBex1Pv8qKY,How to Overcome and Learn From Disappointment- James McCormick,audio/62.wav,subtitles/62.srt,polarity_csv/polarity_62.csv,pickle_lists/polarity_62.p
63,https://www.youtube.com/watch?v=hjARRVbVHok,momondo - Dear mom and dad (2017),audio/63.wav,subtitles/63.srt,polarity_csv/polarity_63.csv,pickle_lists/polarity_63.p
64,https://www.youtube.com/watch?v=uVPZ-V0EyyM,Why Dr. Phil Abruptly Ends Interview And Asks Guest To Leave Stage,audio/64.wav,subtitles/64.srt,polarity_csv/polarity_64.csv,pickle_lists/polarity_64.p
65,https://www.youtube.com/watch?v=z4f48M999Rk,How To Tell If Someone Is Lying To You,audio/65.wav,subtitles/65.srt,polarity_csv/polarity_65.csv,pickle_lists/polarity_65.p
66,https://www.youtube.com/watch?v=EJ_S5Rjt_iI,LIVING WITH DEPRESSION,audio/66.wav,subtitles/66.srt,polarity_csv/polarity_66.csv,pickle_lists/polarity_66.p
67,https://www.youtube.com/watch?v=769DXEfP0YA,Demi Lovato’s Heartfelt Message To Anyone Considering Suicide,audio/67.wav,subtitles/67.srt,polarity_csv/polarity_67.csv,pickle_lists/polarity_67.p
69,https://www.youtube.com/watch?v=XfkmyKrQk-w,What It Feels Like To Have PTSD,audio/69.wav,subtitles/69.srt,polarity_csv/polarity_69.csv,pickle_lists/polarity_69.p
70,https://www.youtube.com/watch?v=aqu4ezLQEUA," Sabrina Benaim - """"""""Explaining My Depression to My Mother""""""""""""",audio/70.wav,subtitles/70.srt,polarity_csv/polarity_70.csv,"pickle_lists/polarity_70.p"""
71,https://www.youtube.com/watch?v=uDJ2bj2Upqg,What It’s Like To Be In A Long Distance Relationship,audio/71.wav,subtitles/71.srt,polarity_csv/polarity_71.csv,pickle_lists/polarity_71.p
72,https://www.youtube.com/watch?v=hQ6Yxh-44qY,What It’s Like To Be Bullied,audio/72.wav,subtitles/72.srt,polarity_csv/polarity_72.csv,pickle_lists/polarity_72.p
73,https://www.youtube.com/watch?v=WmZHXfg8N9M,Interview With a Social Justice Warrior (Terrorist!),audio/73.wav,subtitles/73.srt,polarity_csv/polarity_73.csv,pickle_lists/polarity_73.p
74,https://www.youtube.com/watch?v=vUztDp6gCB8,‘She Didn’t Deserve What Happened ’ Admits Gypsy Rose Blanchard Who Pled Guilty For Her Role In H…,audio/74.wav,subtitles/74.srt,polarity_csv/polarity_74.csv,pickle_lists/polarity_74.p
75,https://www.youtube.com/watch?v=oGUBTJKicyw,Father Of Murdered Teen Reveals What He Says He Learned On Social Media That Helped Him Find Son’,audio/75.wav,subtitles/75.srt,polarity_csv/polarity_75.csv,pickle_lists/polarity_75.p
76,https://www.youtube.com/watch?v=gRm-FYtAfc0,There's no reason for me to hear it': Donald Trump on audio of Jamal Khashoggi's murder,audio/76.wav,subtitles/76.srt,polarity_csv/polarity_76.csv,pickle_lists/polarity_76.p
77,https://www.youtube.com/watch?v=QMVdRKlYml8,#RefugeesWelcome: Sana of Syria,audio/77.wav,subtitles/77.srt,polarity_csv/polarity_77.csv,pickle_lists/polarity_77.p
78,https://www.youtube.com/watch?v=HLV-lJxull8,UN Envoy for Syria calls for urgent ceasefire - Press Briefing (23 Feb 2018),audio/78.wav,subtitles/78.srt,polarity_csv/polarity_78.csv,pickle_lists/polarity_78.p
79,https://www.youtube.com/watch?v=Y7p8rMPmm6w,Emma Watson Burst Into Tears When She First Saw Hermione In 'Cursed Child' | Entertainment Weekly,audio/79.wav,subtitles/79.srt,polarity_csv/polarity_79.csv,pickle_lists/polarity_79.p
80,https://www.youtube.com/watch?v=gjXrm2Q-te4,Jimmy Fallon Pays Tribute to His Mother Gloria,audio/80.wav,subtitles/80.srt,polarity_csv/polarity_80.csv,pickle_lists/polarity_80.p
81,https://www.youtube.com/watch?v=ECJqr3HN6_Q,Interview With Captured Isis Commander | Stacey Dooley: Face To Face With Isis,audio/81.wav,subtitles/81.srt,polarity_csv/polarity_81.csv,pickle_lists/polarity_81.p
82,https://www.youtube.com/watch?v=p3TYsR3oDZU,A Holocaust Survivor Recalls The Day He Was Liberated,audio/82.wav,subtitles/82.srt,polarity_csv/polarity_82.csv,pickle_lists/polarity_82.p
83,https://www.youtube.com/watch?v=SvJLemog0fQ,9/11 INSIDE THE PENTAGON | Attack on the Pentagon | PBS,audio/83.wav,subtitles/83.srt,polarity_csv/polarity_83.csv,pickle_lists/polarity_83.p
84,https://www.youtube.com/watch?v=wxSDSr0Y-tc,This Week at UBC - September 11 - September 17 2016,audio/84.wav,subtitles/84.srt,polarity_csv/polarity_84.csv,pickle_lists/polarity_84.p
85,https://www.youtube.com/watch?v=3rbpkN_RTlw,Victims React to Arrest of Suspected Golden State Killer,audio/85.wav,subtitles/85.srt,polarity_csv/polarity_85.csv,pickle_lists/polarity_85.p
86,https://www.youtube.com/watch?v=sJ8xZtxXLc8,What Makes You Happy? | 0-100,audio/86.wav,subtitles/86.srt,polarity_csv/polarity_86.csv,pickle_lists/polarity_86.p
87,https://www.youtube.com/watch?v=-ysWPJBQb4I&t=18s,Sam Smith interview: Sexuality  success and the man behind his album,audio/87.wav,subtitles/87.srt,polarity_csv/polarity_87.csv,pickle_lists/polarity_87.p
88,https://www.youtube.com/watch?v=DgofgJZX-B0,How To Be Happy,audio/88.wav,subtitles/88.srt,polarity_csv/polarity_88.csv,pickle_lists/polarity_88.p
89,https://www.youtube.com/watch?v=H25RnmslChI,How did you handle a difficult situation?' in Job Interview,audio/89.wav,subtitles/89.srt,polarity_csv/polarity_89.csv,pickle_lists/polarity_89.p
90,https://www.youtube.com/watch?v=4TFkwsBA9Ws,How to Spot a Toxic Boss (Signs of a Bad Manager and a Terrible Leader),audio/90.wav,subtitles/90.srt,polarity_csv/polarity_90.csv,pickle_lists/polarity_90.p
91,https://www.youtube.com/watch?v=w7u6SUNSU0s,What are the Benefits of Working at a Large Company - Ramsey Pryor,audio/91.wav,subtitles/91.srt,polarity_csv/polarity_91.csv,pickle_lists/polarity_91.p
92,https://www.youtube.com/watch?v=zh1BqODBMjU,Working Overtime or Working Less?,audio/92.wav,subtitles/92.srt,polarity_csv/polarity_92.csv,pickle_lists/polarity_92.p
93,https://www.youtube.com/watch?v=wlk2L7djVYc,5 Expert Tips for Group Success,audio/93.wav,subtitles/93.srt,polarity_csv/polarity_93.csv,pickle_lists/polarity_93.p
94,https://www.youtube.com/watch?v=F070R43qWs4,6 Tips on How to Have a Strong Relationship,audio/94.wav,subtitles/94.srt,polarity_csv/polarity_94.csv,pickle_lists/polarity_94.p
95,https://www.youtube.com/watch?v=LUtcigWSBsw,John Legend: Success through effort,audio/95.wav,subtitles/95.srt,polarity_csv/polarity_95.csv,pickle_lists/polarity_95.p
96,https://www.youtube.com/watch?v=KeVbGVF8F5g,Smiling Too Much During Interviews,audio/96.wav,subtitles/96.srt,polarity_csv/polarity_96.csv,pickle_lists/polarity_96.p
97,https://www.youtube.com/watch?v=reU_mmrWmuw,Dyslexia Success Story | Dyslexia Math Whiz,audio/97.wav,subtitles/97.srt,polarity_csv/polarity_97.csv,pickle_lists/polarity_97.p
98,https://www.youtube.com/watch?v=_R6R62qUgIs,Redefining Happiness | Street Philosophy With Jay Shetty,audio/98.wav,subtitles/98.srt,polarity_csv/polarity_98.csv,pickle_lists/polarity_98.p
99,https://www.youtube.com/watch?v=LiCbDG7BIlw,How to Be Happy,audio/99.wav,subtitles/99.srt,polarity_csv/polarity_99.csv,pickle_lists/polarity_99.p
100,https://www.youtube.com/watch?v=UMv8dhG6JmA,How To Handle Disappointment - Lysa Terkeurst,audio/100.wav,subtitles/100.srt,polarity_csv/polarity_100.csv,pickle_lists/polarity_100.p
101,https://www.youtube.com/watch?v=afA1HcMeDKM,WHEN NEWS REPORTERS LOSE CONTROL,audio/101.wav,subtitles/101.srt,polarity_csv/polarity_101.csv,pickle_lists/polarity_101.p
102,https://www.youtube.com/watch?v=Ddzf9Mm4hdY,Jordan Peterson calmly dismantles feminism infront of two feminists,audio/102.wav,subtitles/102.srt,polarity_csv/polarity_102.csv,pickle_lists/polarity_102.p
103,https://www.youtube.com/watch?v=McMLWkOMIN8,1/3 The Iceman Confessions Of A Mafia Hitman 2001 - InTheMafia.COM,audio/103.wav,subtitles/103.srt,polarity_csv/polarity_103.csv,pickle_lists/polarity_103.p
105,https://www.youtube.com/watch?v=Ma_RpEcm7NY,Sirhan Sirhan Reveals Why He Killed Bobby Kennedy in 1989 Interview,audio/105.wav,subtitles/105.srt,polarity_csv/polarity_105.csv,pickle_lists/polarity_105.p
104,https://www.youtube.com/watch?v=jX8hxcCSjog,Inside Wiz Khalifa's $4.6 Million L.A. House | Open Door,audio/104.wav,subtitles/104.srt,polarity_csv/polarity_104.csv,pickle_lists/polarity_104.p
106,https://www.youtube.com/watch?v=FlabnSAzdec,Surprise! Ice Cube & Kevin Hart in disguise || STEVE HARVEY,audio/106.wav,subtitles/106.srt,polarity_csv/polarity_106.csv,pickle_lists/polarity_106.p
107,https://www.youtube.com/watch?v=soBb4X5Hb6k,Francia Raisa Explains How She Became Selena Gomez's Kidney Donor | Body Stories | SELF,audio/107.wav,subtitles/107.srt,polarity_csv/polarity_107.csv,pickle_lists/polarity_107.p
108,https://www.youtube.com/watch?v=QZq2X-Vl7Bg,You won’t believe who interrupted our interview with Simon Pegg... | Spoiler Alert!,audio/108.wav,subtitles/108.srt,polarity_csv/polarity_108.csv,pickle_lists/polarity_108.p
109,https://www.youtube.com/watch?v=DVdeKgrYvvg,Howard Stern Show - Wolfie Interviews Dopey & Racist NASCAR Fans\,audio/109.wav,subtitles/109.srt,polarity_csv/polarity_109.csv,pickle_lists/polarity_109.p
110,https://www.youtube.com/watch?v=EgI_KAkSyCw,Zuckerberg's Senate hearing highlights in 10 minutes,audio/110.wav,subtitles/110.srt,polarity_csv/polarity_110.csv,pickle_lists/polarity_110.p
111,https://www.youtube.com/watch?v=5BRDSvO_eDA&t=114s,How a Gang of Skinheads Forever Changed the Course | The Oprah Winfrey Show | Oprah Winfrey Network,audio/111.wav,subtitles/111.srt,polarity_csv/polarity_111.csv,pickle_lists/polarity_111.p
112,https://www.youtube.com/watch?v=UOBuOmOAI6c,Actor Jonah Hill Freaks Out durring interview,audio/112.wav,subtitles/112.srt,polarity_csv/polarity_112.csv,pickle_lists/polarity_112.p
113,https://www.youtube.com/watch?v=wCvBveM9BVM,Macaulay Culkin Netflix and Chills with Home Alone for Girlfriend,audio/113.wav,subtitles/113.srt,polarity_csv/polarity_113.csv,pickle_lists/polarity_113.p
114,https://www.youtube.com/watch?v=Ivr1QI1d2sU,Ryan Gosling Is Always High,audio/114.wav,subtitles/102.srt,polarity_csv/polarity_114.csv,pickle_lists/polarity_114.p
115,https://www.youtube.com/watch?v=zj7jVB-ZnZg,Jamie Foxx Showed Diddy How To Party On A Budget,audio/115.wav,subtitles/115.srt,polarity_csv/polarity_115.csv,pickle_lists/polarity_115.p
116,https://www.youtube.com/watch?v=1EU9NNomTGM,Jackie Chan Hilariously Critiques Amateur Stunt People,audio/116.wav,subtitles/116.srt,polarity_csv/polarity_116.csv,pickle_lists/polarity_116.p
117,https://www.youtube.com/watch?v=x2R9IVv2h50,Quentin Tarantino Freaks Out on Reporter,audio/117.wav,subtitles/117.srt,polarity_csv/polarity_117.csv,pickle_lists/polarity_117.p
118,https://www.youtube.com/watch?v=jHcoEY6gJJ0,Rebecca Bender's Story - Human Trafficking Survivor,audio/118.wav,subtitles/118.srt,polarity_csv/polarity_118.csv,pickle_lists/polarity_118.p
119,https://www.youtube.com/watch?v=op_lku6xuAg,Teen Speaks Out About Abusive Adoptive Dad - Crime Watch Daily With Chris Hansen (Pt 1),audio/119.wav,subtitles/119.srt,polarity_csv/polarity_119.csv,pickle_lists/polarity_119.p
120,https://www.youtube.com/watch?v=CWdBMHKrsIo,US Media on Luka after First NBA Games,audio/120.wav,subtitles/120.srt,polarity_csv/polarity_120.csv,pickle_lists/polarity_120.p
121,https://www.youtube.com/watch?v=lGtGif1q40Y,Kobe Bryant: Criminal charges changed me,audio/121.wav,subtitles/121.srt,polarity_csv/polarity_121.csv,pickle_lists/polarity_121.p
122,https://www.youtube.com/watch?v=Ctur9u9ERcs,Mark Battles On Indianapolis Hip Hop and Rap Music: We Ain't Even Had A One Hit Wonder- That's Sad,audio/122.wav,subtitles/122.srt,polarity_csv/polarity_122.csv,pickle_lists/polarity_122.p
123,https://www.youtube.com/watch?v=H4I8Wz39bMo,Blake Fielder-Civil Describes Amy Winehouse's Struggle With Drugs | The Jeremy Kyle Show,audio/123.wav,subtitles/123.srt,polarity_csv/polarity_123.csv,pickle_lists/polarity_123.p
124,https://www.youtube.com/watch?v=6oEtF8FdqpA,Autism Debate with Jenny McCarthy on 'The Doctors' (Part 1),audio/124.wav,subtitles/124.srt,polarity_csv/polarity_124.csv,pickle_lists/polarity_124.p
125,https://www.youtube.com/watch?v=pkFJvHepN2g,Russell Brand Eloquently Owns Bill Maher and his Entire Panel,audio/125.wav,subtitles/125.srt,polarity_csv/polarity_125.csv,pickle_lists/polarity_125.p